Название подразделения,ID,Адрес,Номера отделов с составе УМВД,входят ОП с ID,E-mail,Адрес сайта,"Должность, звание",Руководитель,Телефон приёмной руководителя ,Телефон дежурной части,Подать заявление через электронную приёмную,Фото здания,"Отчёты о работе УУП , рук-ля ОП, рук-ля УМВД",Контакты прокуратуры,Контакты Общественного совета,Контакты УСБ ,Контакты ОНК
ГУ МВД по СПб и ЛО,ГУ,"191015, г. Санкт-Петербург, Суворовский пр., 50/52",-,-,-,https://78.мвд.рф,"Начальник ГУ МВД России по г. Санкт-Петербургу и Ленинградской области, генерал-лейтенант полиции ",Умнов Сергей Павлович,573-34-81,573-24-20,https://78.xn--b1aew.xn--p1ai/request_main,,,,,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
УМВД России по Адмиралтейскому району СПб,У1,"190005, г. Санкт-Петербург, Советский пер., д.9","1,2,38,77 отделы полиции","1, 2, 38, 77",[email],https://адмирал.78.мвд.рф/,"Начальник, полковник полиции","Петров Сергей Викторович
",573-01-28,"573-01-20, 316-02-02",https://xn--80aalqqd3a.78.xn--b1aew.xn--p1ai/%D0%B4%D0%BB%D1%8F-%D0%B3%D1%80%D0%B0%D0%B6%D0%B4%D0%B0%D0%BD/%D0%BF%D1%80%D0%B8%D0%B5%D0%BC-%D0%BE%D0%B1%D1%80%D0%B0%D1%89%D0%B5%D0%BD%D0%B8%D0%B9,,УУП: https://78.мвд.рф/slujba/otch/uup/отчеты-ууп.2016,"Санкт-Петербург, ул. Большая Подъяческая, дом 19; Прокурор района старший советник юстиции Дуркин Александр Анатольевич; Тел.: 310-18-73",,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
УМВД России по Василеостровскому району СПб,У2,"199226, г. Санкт-Петербург, Морская наб., д.15-Г","16,30,37,60 отделы полиции","16, 30, 37, 60",[email],-,"Начальник, полковник полиции",Богачук Сергей Алексеевич,356-96-71,356-96-67,https://78.xn--b1aew.xn--p1ai/request_main,,,"Санкт-Петербург, В.О., 6-ая линия, дом 7;                            Прокурор района старший советник юстиции                                                    Богатырев Рустам Магометович;                                                                                 Тел.: 328-11-18",,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
УМВД России по Выборгскому району СПб,У3,"194044, г. Санкт-Петербург, Лесной пр., д.20, к.9","19,20,36,49,57,58,59 отделы полиции","19, 20, 36, 49, 57, 58, 59","[email], [email]",https://выборгский.78.мвд.рф,"Начальник, полковник полиции",Автомонов Сергей Викторович,573-10-14,542-02-02,https://xn--90abeufe0aqk9g.78.xn--b1aew.xn--p1ai/%D0%B4%D0%BB%D1%8F-%D0%B3%D1%80%D0%B0%D0%B6%D0%B4%D0%B0%D0%BD/%D0%BE%D0%B1%D1%80%D0%B0%D1%89%D0%B5%D0%BD%D0%B8%D1%8F,,УУП: https://78.мвд.рф/slujba/otch/uup/отчеты-ууп.2016;                                   руководитель подразделения: https://78.мвд.рф/slujba/otch/Otcheti_rukovodstva/otch-2015,"Санкт-Петербург, В.О., ул. Смолячкова, дом 14/3; Прокурор района старший советник юстиции Бурдов Дмитрий Геннадьевич; Тел.: 542-51-42",,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
УМВД России по Калининскому району СПб,У4,"195197, г.Санкт-Петербург, ул. Минеральная, д.3","3,6,15,17,21 отделы полиции","3, 6, 15, 17, 21",[email],http://калин.78.мвд.рф/,"Начальник, полковник полиции",Лукашов Александр Викторович,540-41-29,"540-02-02, 573-06-60",https://xn--80aqefl.78.xn--b1aew.xn--p1ai/obrash,,   руководитель УМВД https://калин.78.мвд.рф/slujba/отчеты/отчеты-руководства;                           УУП: https://калин.78.мвд.рф/slujba/отчеты/отчеты-ууп,"Санкт-Петербург, ул.Комсомола, дом 43; Прокурор района старший советник юстиции Зеленцов Сергей Геннадьевич; Тел.: 294-51-03","Санкт-Петербург Арсенальная набережная, дом 13/1;                           Тел.: 417-48-02;                     [email]","Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
УМВД России по Кировскому району СПб,У5,"198097, г. Санкт-Петербург, пр. Стачек, д.18","8,31,64 отделы полиции","8, 31, 64",[email],http://киров.78.мвд.рф/,"Начальник, полковник полиции",Оганов Артур Олегович,573-13-11,"573-13-10, 252-02-02",https://xn--b1alfrj.78.xn--b1aew.xn--p1ai/obrash,,,"Санкт-Петербург, ул.Новоовсянниковская, дом 19А Прокурор района советник юстиции Данилов Павел Александрович; Тел.: 252-23-11",,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
ОМВД России по Колпинскому району СПб,У6,"196655, Санкт-Петербург, г. Колпино, ул. Труда, д.6","39,55,80 отделы полиции","39, 55, 80",[email],-,"Начальник, полковник полиции",Климовский Андрей Борисович,573-05-32,"461-02-02, 573-05-30",https://78.xn--b1aew.xn--p1ai/request_main,,руководитель подразделения: https://78.мвд.рф/slujba/otch/Otcheti_rukovodstva/otch-2015,"Санкт-Петербург, Колпино, ул. Культуры, дом 8; Прокурор района советник юстиции Чирков Роман Алексеевич; Тел.: 461-00-49",,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
УМВД России по Красногвардейскому району СПб,У7,"195176, г. Санкт-Петербург, ул. Краснодонская, д.14","13,22,26,52,66 отделы полиции","13, 22, 26, 52, 66",[email],http://красногвардейский.78.мвд.рф,"Начальник, полковник полиции",Куров Виктор Алексеевич,"224-09-81, ф.224-19-21","573-15-30, 224-02-02",https://xn--80aafdhgvhbbh3anzgkj.78.xn--b1aew.xn--p1ai/%D0%B4%D0%BB%D1%8F-%D0%B3%D1%80%D0%B0%D0%B6%D0%B4%D0%B0%D0%BD/%D0%BF%D1%80%D0%B8%D0%B5%D0%BC-%D0%BE%D0%B1%D1%80%D0%B0%D1%89%D0%B5%D0%BD%D0%B8%D0%B9,,,"Санкт-Петербург, Среднеохтинский пр., дом 52/11; Прокурор района старший советник юстиции Ефанов Андрей Александрович; Тел.:227-84-16",,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
УМВД России по Красносельскому району СПб,У8,"198205, г. Санкт-Петербург, ул. Авангардная, д.35","9,42,54,74,82,84 отделы полиции","9, 42, 54, 74, 82, 84",[email],-,"Начальник, полковник полиции",Бутылкин Дмитрий Анатольевич,573-54-54,573-53-60,https://78.xn--b1aew.xn--p1ai/request_main,,руководитель подразделения: https://78.мвд.рф/slujba/otch/Otcheti_rukovodstva/otch-2015;                                                  УУП: https://78.мвд.рф/slujba/otch/uup/отчеты-ууп.2016,"Санкт-Петербург, ул.Пограничника Гарькавого, дом 48, к.4, лит; Прокурор района старший советник юстиции Захаров Дмитрий Рустамович; Тел.: 365-97-00",,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
ОМВД России по Кронштадтскому району СПб,У9,"197760, Санкт-Петербург, г. Кронштадт, пр. Ленина, д.20",Дежурная часть ОМВД России по Кронштадтскому району,ДКР,[email],-,"Начальник, подполковник полиции",Сучков Николай Петрович,311-37-09,311-02-02,https://78.xn--b1aew.xn--p1ai/request_main,,,"г.Кронштадт, ул. Петровская, д.8, корпус 2;                                     Прокурор района советник юстиции                                             Юрьев Константин Владимирович;                                                                    Тел.: 311-58-89",,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
ОМВД России по Курортному району СПб,У10,"197701, Санкт-Петербург, г. Сестрорецк, ул. Володарского, д.7, к.9","50,81 отделения полиции, Дежурная часть ОМВД России по Курортному району","50, 81, ДКУР",[email],http://курорт.78.мвд.рф/,"Начальник, полковник полиции",Чичин Станислав Антонович,573-17-82,437-02-02,https://xn--j1aifbkc.78.xn--b1aew.xn--p1ai/obrash,,руководитель подразделения: https://78.мвд.рф/slujba/otch/Otcheti_rukovodstva/otch-2015,"Санкт-Петербург, город Сестрорецк, Приморское ш., д. 280; Прокурор района старший советник юстиции Мельник Виктор Дмитриевич; Тел.: 437-11-06",,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
УМВД России по Московскому району СПб,У11,"196084, г. Санкт-Петербург, Московский пр., д.95","29,33,51 отделы полиции","29, 33, 51",[email],http://московский.78.мвд.рф ,"Начальник, полковник полиции",Травников Александр Владимирович,388-13-32,573-46-50,https://xn--b1amdbbjobzd.78.xn--b1aew.xn--p1ai/%D0%B4%D0%BB%D1%8F-%D0%B3%D1%80%D0%B0%D0%B6%D0%B4%D0%B0%D0%BD/%D0%BF%D1%80%D0%B8%D0%B5%D0%BC-%D0%BE%D0%B1%D1%80%D0%B0%D1%89%D0%B5%D0%BD%D0%B8%D0%B9,,,"Санкт-Петербург, Московский проспект, д.129; Прокурор района старший советник юстиции Ребо Владимир Аркадьевич; Тел.: 388-03-76",,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
УМВД России по Невскому району СПб,У12,"193148, г. Санкт-Петербург, ул. Грибакиных, д.5","10,23,24,32,45,70,75 отделы полиции","10, 23, 24, 32, 45, 70, 75",[email],https://невский.78.мвд.рф,"Начальник, полковник полиции",Филиппова Светлана Юрьевна,573-56-47,573-57-15,https://xn--b1afkedp4a.78.xn--b1aew.xn--p1ai/%D0%B4%D0%BB%D1%8F-%D0%B3%D1%80%D0%B0%D0%B6%D0%B4%D0%B0%D0%BD/%D0%BF%D1%80%D0%B8%D0%B5%D0%BC-%D0%BE%D0%B1%D1%80%D0%B0%D1%89%D0%B5%D0%BD%D0%B8%D0%B9,,,"Санкт-Петербург, ул.Народная, дом 38 А ; Прокурор района советник юстиции Винецкий Виктор Владимирович; Тел.: 447-60-79",,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
УМВД России по Петроградскому району СПб,У13,"197101, г. Санкт-Петербург, ул. Большая Монетная, д.20 ","18,43,71 отделы полиции","18, 43, 71",[email],-,"Начальник, полковник полиции",Черняк Михаил Николаевич,573-44-75,"233-02-02, 232-53-74",https://78.xn--b1aew.xn--p1ai/request_main,,,"Санкт-Петербург, Большая Монетная, дом 27 А; Прокурор района старший советник юстиции Царев Денис Владимирович; Тел.: 232-72-93",,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
ОМВД России по Петродворцовому району СПб,У14,"198516, Санкт-Петербург, г. Петергоф, ул. Первого Мая, д.3","46,85 отделы полиции","46, 85",[email],-,"Начальник, полковник полиции",Захарян Роман Родионович,573-52-71,573-52-50,https://78.xn--b1aew.xn--p1ai/request_main,,УУП: https://78.мвд.рф/slujba/otch/uup/отчеты-ууп.2016,"г. Ломоносов, Дворцовый пр., д. 42; Прокурор района старший советник юстиции Виноградов Сергей Владимирович; Тел.: 422-78-73",,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
УМВД России по Приморскому району СПб,У15,"197327, г.Санкт-Петербург, ул. Ильюшина, д.18-А","25,34,35,44,53,86 отделы полиции","25, 34, 35, 44, 53, 86",[email],http://приморск.78.мвд.рф/,"Начальник, полковник полиции",Шлапак Владимир Аркадьевич,573-59-00,573-59-02,https://xn--h1aeficgdi.78.xn--b1aew.xn--p1ai/grazhd/%D0%BF%D1%80%D0%B8%D0%B5%D0%BC-%D0%BE%D0%B1%D1%80%D0%B0%D1%89%D0%B5%D0%BD%D0%B8%D0%B9,,,"г. Санкт-Петербург, ул. Омская, д. 5; Прокурор района старший советник юстиции Юрасов Александр Германович; Тел.: 430-98-50",,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
ОМВД России по Пушкинскому району СПб,У16,"196600, Санкт-Петербург, г. Пушкин, ул. Пушкинская, д.36",Дежурная часть ОМВД России по Пушкинскому району,ДП,[email],-,"Начальник, полковник полиции",Доценко Игорь Анатольевич,573-19-48,"573-18-90, 470-02-02",https://78.xn--b1aew.xn--p1ai/request_main,,,"Санкт-Петербург, ул.Глинки, дом 30;                                                      И.О. прокурора района советник юстиции                                                      Никитина Ирина Николаевна;                                                  Тел.: 476-85-69",,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
УМВД России по Фрунзенскому району СПб,У17,"192007, г. Санкт-Петербург, ул. Расстанная, д.15","5,7,12,14,27 отделы полиции","5, 7, 12, 14, 27",[email],http://фрунз.78.мвд.рф/,"Начальник, полковник полиции",Хлусов Николай Васильевич,573-62-18,766-02-02,https://xn--g1alimd.78.xn--b1aew.xn--p1ai/obrash,,,"Санкт-Петербург, ул. Пражская, дом 46; Прокурор района старший советник юстиции Тимошенко Алексей Борисович; Тел.: 708-81-30",,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
УМВД России по Центральному району СПб,У18,"191024, г. Санкт-Петербург, ул. Мытнинская, д.3","28,76,78 отделы полиции","28, 76, 78",[email],http://центр.78.мвд.рф/,"Начальник, полковник полиции",Станак Анатолий Владимирович,573-48-96,"271-02-02, 573-48-80",https://xn--e1aqjhr.78.xn--b1aew.xn--p1ai/obrash,,УУП: https://78.мвд.рф/slujba/otch/uup/отчеты-ууп.2016,"Санкт-Петербург, Лиговский пр., дом 44; Прокурор района советник юстиции Забурко Петр Алексеевич; Тел.: 712-02-51",,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
Управление полиции на Петербургском метрополитене,УМ,"198095, г. Санкт-Петербург, наб. Обводного канала, 120","УВД в метрополитене ОП№1, ОП№2, ОП№3 ","М1, М2, М3",-,-,"Начальник, подполковник полиции",Платов Михаил Викторович,573-00-04,573-00-00                      251-65-62,https://78.xn--b1aew.xn--p1ai/request_main,,,,,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
Санкт-Петербургское линейное управление МВД России на транспорте,УТ,"191036, г. Санкт-Петербург, ул. Полтавская, 9",ЛПП на ст. Рыбацкое,ЛП1,-,https://сзфоут.мвд.рф/UT_MVD/podrazdeleniya/item/720894/,Врио начальника  подполковник полиции ,Хорьков Эдуард Васильевич,-,717-55-75,https://78.xn--b1aew.xn--p1ai/request_main,,,,,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
Санкт-Петербург-Балтийский линейный отдел МВД России на транспорте,УТБ,"190005, г. Санкт-Петербург, наб. Обводного канала, 114-2",ЛПП на ст. Ораниенбаум,ЛП4,-,https:/сзфоут.мвд.рф/UT_MVD/podrazdeleniya/item/720869/,-,-,-,252-56-03,https://78.xn--b1aew.xn--p1ai/request_main,,,,,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
Санкт-Петербург-Витебский линейный отдел МВД России на транспорте,УТВит,"192007, г. Санкт-Петербург, наб. Обводного канала, 66",ЛПП наст. Шушары                     ЛПП на ст. Царское село ,"ЛП2, ЛП3",-,https://сзфоут.мвд.рф/UT_MVD/podrazdeleniya/item/720874/,Подполковник юстиции ,Жуков Сергей Игоревич,-,"457-55-17, 457-53-42",https://78.xn--b1aew.xn--p1ai/request_main,,,,,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
Санкт-Петербург-Финляндский линейный отдел МВД России на транспорте,УТФ,"195009, г. Санкт-Петербург, ул. Боткинская, 1-А",ЛПП на ст. Удельная       ЛПП на ст. Зеленогорск ,"ЛП5, ЛП6",-,https://сзфоут.мвд.рф/UT_MVD/podrazdeleniya/item/720873/,Подполковник внутренней службы ,Николаев Виктор Александрович,-,"542-21-46, 457-74-32",https://78.xn--b1aew.xn--p1ai/request_main,,,,,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
Санкт-Петербургский линейный отдел МВД России на водном транспорте,УТВод,"198035, г. Санкт-Петербург ул. Двинская, 1",-,-,-,https://сзфоут.мвд.рф/UT_MVD/podrazdeleniya/item/720875/,Полковник полиции ,Денисов Алексей Владимирович,-,"251-66-22, 714-96-92",https://78.xn--b1aew.xn--p1ai/request_main,,,,,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
Линейный отдел МВД России в аэропорту Пулково,УТП,"196210, г. Санкт-Петербург, ул. Штурманская, 16",-линейный ОВД в аэропорту Пулково; Пулково-1; Пулково-2 ,,-,https://сзфоут.мвд.рф/UT_MVD/podrazdeleniya/item/720893/,Майор полиции ,Логинов Владимир Анатольевич,-,"600-26-11, 600-26-12, 600-26-13",https://78.xn--b1aew.xn--p1ai/request_main,,,,,"Санкт-Петербург, ул. Жукова, 7А;                                Тел.: 541-02-02","Санкт-Петербург, Суворовский пр. 62; 199004, а/я 62;                                                                           [email]"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,Санкт-Петербургское линейное управление МВД России на транспорте,ЛПП на ст. Рыбацкое                     ЛПП на ст. Мга                                    ЛПП на ст. Кириши,для инфо: что в этих умвд в подчинении часть ОП по СПБ (жирным) и часть по ЛО,,,,,
,,ГУ МВД:,,,,,,,,Санкт-Петербург-Балтийский линейный отдел МВД России на транспорте,ЛПП на ст. Луга                         ЛПП на ст. Гатчина               ЛПП на ст. Кингисепп           ЛПП на ст. Ораниенбаум                  ЛПП на ст. Усть-Луга,,,,,,
,,Телефон факсимильного аппарата для принятия сообщений от граждан с ограниченными возможностями речи и слух,Телефон справочной,Адрес приемной,,,,,,Санкт-Петербург-Витебский линейный отдел МВД России на транспорте,ЛПП наст. Шушары                     ЛПП на ст. Царское село                                    ЛПП на ст. Вырица,,,,,,
,,573-24-22,573-26-76,"Санкт-Петербург, ул. 2-я Советская, д.5",,,Санкт-Петербургское линейное управление МВД России на транспорте,это и есть Московское и Ладожское направления,,Санкт-Петербург-Финляндский линейный отдел МВД России на транспорте,"ЛОП на ст. Выборг                      ЛПП на ст. Бусловская              ЛПП на ст. Удельная       ЛПП на ст. Зеленогорск        
ЛПП на ст. Сосново          ЛПП на ст. Девяткино          ЛПП на ст. Мельничный ручей",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Сверено с сайтом 15.11:,,Сменился нач. Выборгского УМВД. Указан текущий,,,,,,573-17-56,с сайтов,5735922,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Ответ Денису на обзвон,,,,,,,,,,,,,,,,,
Район,,Телефон горячий линии,Комментарий,,,,,Кировский,5732181 (общий),"долго пытались найти нужный телефон, в итоге он совпал с общегородским.",,,,,,,
Адмиралтейский,,5732181 (общий),-,,,,,Красногвардейский,5732181 (общий),До ДЧ удалось дозвониться с 2ого раза,,,,,,,
Василеостровский,,5732181 (общий),-,,,,,Красносельский,-,"СП знал только про 02 и 112, про телефон доверия не знает.",,,,,,,
Выборгский,,5732181 (общий),До ДЧ удалось дозвониться с 3его раза,,,,,Кронштадтский,5732181 (общий),Вопрос про телефон доверия оказался не понятным,,,,,,,
Калининский,,5732181 (общий),"Сообщили, что раньше был собственный телефон доверия",,,,,Курортный,5732181 (общий),-,,,,,,,
Колпинский,,5732181 (общий),"долго пытались найти нужный телефон, в итоге он совпал с общегородским.",,,,,Московский,5732181 (общий),До ДЧ удалось дозвониться с 3его раза,,,,,,,